===============================
 INTRODUCTION  TO  FORTRAN  95
 Bahattin.Kanber@gantep.edu.tr
  Andrew.Beddall@gantep.edu.tr
===============================

Index of program sources.

 chapter1/  INTRODUCTION TO PROGRAMMING
  8-07.f90  Computation of the roots of a quadratic equation f(x) = a x^2 + b x + c
  8-08.f90  Program write "Hello world!" to a file where the base-name of the file is input by the user.
  8-09.f90  Program to search for a student in a database...

  particles.dat  Particle list required by program 8-04.f90 and 8-05.f90.
   students.dat  Student database required by program 8-09.f90.    


 chapter9/  POINTERS AND LINKED STRUCTURES

  9-01.f90  Example of pointer assignment.
  9-02.f90  Example of pointer assignment.
  9-03.f90  Example of pointer dereference.
  9-04.f90  Program to illustration pointer association.
  9-05.f90  Program to illustrate array pointers.
 9-06a.f90  Program to illustrate a memory leak.
 9-06b.f90  Program to illustrate avoiding a memory leak.
 9-07a.f90  Input of N positive integers into an array. A static array is used.
 9-07b.f90  Input of N positive integers into an array. N is unknown. Two dynamic arrays are used.
 9-07c.f90  Input of N positive integers into a linked structure. N is unknown.


 numerical-methods/ APPENDIX D

          cda.f90  ...first derivative of a function f(x) using the  "central-difference approximation" (CDA).
       circle.f90  Calculation of the area of a circle of unit radius by the Monte-Carlo method.
        coins.f90  Simulation of the tossing of ten coins.
       coins2.f90  Simulation of the tossing of many coins.
         cool.f90  Program to simulate the cooling of a coffee cup assuming Newton's law of cooling.
        decay.f90  Simulation of the decay of  Molybdenum-99 to Technetium-99m.
         dice.f90  Simulation of the throwing of ten dice.
        dice2.f90  Simulation of the throwing of many dice.
    discharge.f90  Program to simulate the discharge of an R-C circuit.
 etf-improved.f90  Program to perform numerical integration...using the "Extended Trapezoidal Formula" (ETF).
          etf.f90  Program to perform numerical integration...using the "Extended Trapezoidal Formula" (ETF).
   gauss-elim.f90  Gauss Elimination with partial pivoting...solves the matrix equation "a x = y".
       marble.f90  Program to simulate the motion of a marble falling through oil.
       mc-int.f90  Monte-Carlo integration of a function.
           nr.f90  Newton-Raphson iterative formula for finding the roots of a function.

last update 01-01-2005
